:START_ID(Comment)|:END_ID(Comment)|:TYPE
206158430253|206158430252|replyOf
206158430254|206158430252|replyOf
206158430256|206158430255|replyOf
206158430257|206158430255|replyOf
206158430262|206158430255|replyOf
206158430263|206158430252|replyOf
206158430463|206158430462|replyOf
206158430464|206158430461|replyOf
206158430465|206158430462|replyOf
206158430467|206158430465|replyOf
137438953984|137438953980|replyOf
137438953987|137438953984|replyOf
274877907625|274877907623|replyOf
274877907626|274877907622|replyOf
274877907627|274877907622|replyOf
274877907628|274877907623|replyOf
274877907630|274877907628|replyOf
274877907631|274877907628|replyOf
274877907632|274877907630|replyOf
274877907633|274877907622|replyOf
343597384591|343597384590|replyOf
343597384597|343597384592|replyOf
343597384598|343597384590|replyOf
343597384599|343597384598|replyOf
343597384602|343597384595|replyOf
343597384604|343597384598|replyOf
343597384608|343597384607|replyOf
274877908009|274877908008|replyOf
274877908012|274877908008|replyOf
274877908014|274877908008|replyOf
343597384755|343597384753|replyOf
343597384756|343597384753|replyOf
343597384758|343597384756|replyOf
343597384759|343597384753|replyOf
343597384761|343597384755|replyOf
343597384762|343597384760|replyOf
343597384763|343597384753|replyOf
343597384764|343597384753|replyOf
343597384769|343597384756|replyOf
343597384770|343597384756|replyOf
68719478305|68719478304|replyOf
68719478401|68719478400|replyOf
68719478402|68719478401|replyOf
68719478404|68719478400|replyOf
68719478405|68719478403|replyOf
68719478406|68719478402|replyOf
68719478408|68719478401|replyOf
68719478409|68719478401|replyOf
68719478410|68719478401|replyOf
68719478411|68719478403|replyOf
68719478415|68719478413|replyOf
68719478416|68719478415|replyOf
68719478417|68719478415|replyOf
68719478418|68719478415|replyOf
206158431906|206158431905|replyOf
206158431907|206158431905|replyOf
206158431909|206158431905|replyOf
68719478444|68719478443|replyOf
68719478446|68719478445|replyOf
68719478447|68719478445|replyOf
68719478448|68719478447|replyOf
68719478449|68719478446|replyOf
68719478450|68719478446|replyOf
68719478451|68719478443|replyOf
68719478461|68719478456|replyOf
68719478462|68719478457|replyOf
68719478464|68719478460|replyOf
68719478465|68719478460|replyOf
68719478466|68719478460|replyOf
68719478467|68719478460|replyOf
68719478468|68719478457|replyOf
68719478838|68719478837|replyOf
68719478840|68719478837|replyOf
68719478841|68719478839|replyOf
68719478842|68719478837|replyOf
68719478844|68719478839|replyOf
68719478846|68719478837|replyOf
68719478849|68719478848|replyOf
68719478907|68719478906|replyOf
68719478908|68719478906|replyOf
68719478909|68719478906|replyOf
68719478910|68719478906|replyOf
274877909126|274877909125|replyOf
274877909127|274877909125|replyOf
274877909128|274877909125|replyOf
274877909132|274877909130|replyOf
274877909133|274877909128|replyOf
274877909134|274877909125|replyOf
274877909136|274877909130|replyOf
274877909137|274877909133|replyOf
274877909143|274877909141|replyOf
274877909145|274877909141|replyOf
343597385888|343597385886|replyOf
343597385889|343597385886|replyOf
343597385890|343597385888|replyOf
274877909160|274877909158|replyOf
274877909162|274877909158|replyOf
274877909163|274877909162|replyOf
274877909164|274877909162|replyOf
274877909165|274877909162|replyOf
274877909166|274877909160|replyOf
274877909167|274877909160|replyOf
274877909168|274877909166|replyOf
274877909169|274877909162|replyOf
274877909170|274877909158|replyOf
274877909174|274877909173|replyOf
274877909176|274877909173|replyOf
274877909177|274877909173|replyOf
274877909178|274877909173|replyOf
274877909181|274877909175|replyOf
274877909182|274877909177|replyOf
274877909183|274877909177|replyOf
274877909184|274877909180|replyOf
274877909186|274877909182|replyOf
274877909194|274877909193|replyOf
274877909196|274877909193|replyOf
206158432670|206158432666|replyOf
206158432671|206158432666|replyOf
206158432673|206158432672|replyOf
206158432674|206158432666|replyOf
206158432794|206158432793|replyOf
206158432795|206158432793|replyOf
206158432796|206158432794|replyOf
206158432799|206158432793|replyOf
206158432800|206158432796|replyOf
206158432801|206158432794|replyOf
206158432802|206158432796|replyOf
274877909547|274877909546|replyOf
274877909548|274877909545|replyOf
274877909550|274877909545|replyOf
274877909551|274877909546|replyOf
274877909552|274877909546|replyOf
274877909553|274877909551|replyOf
274877909554|274877909546|replyOf
343597386295|343597386294|replyOf
343597386296|343597386294|replyOf
343597386297|343597386296|replyOf
206158432839|206158432838|replyOf
206158432840|206158432838|replyOf
206158432841|206158432838|replyOf
206158432843|206158432838|replyOf
206158432844|206158432838|replyOf
206158432845|206158432838|replyOf
206158432846|206158432838|replyOf
206158432847|206158432838|replyOf
206158432848|206158432843|replyOf
206158432849|206158432838|replyOf
274877909589|274877909588|replyOf
274877909590|274877909588|replyOf
274877909594|274877909588|replyOf
274877909598|274877909595|replyOf
274877909599|274877909596|replyOf
274877909601|274877909595|replyOf
68719479398|68719479395|replyOf
68719479400|68719479396|replyOf
68719479402|68719479396|replyOf
68719479403|68719479395|replyOf
68719479404|68719479395|replyOf
68719479405|68719479395|replyOf
68719479406|68719479396|replyOf
68719479407|68719479401|replyOf
68719479408|68719479401|replyOf
68719479409|68719479403|replyOf
206158432887|206158432883|replyOf
206158432888|206158432887|replyOf
206158432890|206158432883|replyOf
343597386559|343597386557|replyOf
343597386560|343597386557|replyOf
343597386561|343597386557|replyOf
343597386562|343597386557|replyOf
343597386565|343597386564|replyOf
343597386566|343597386564|replyOf
343597386567|343597386565|replyOf
343597386571|343597386570|replyOf
343597386573|343597386571|replyOf
274877909844|274877909843|replyOf
274877909845|274877909843|replyOf
274877909846|274877909844|replyOf
274877909847|274877909844|replyOf
274877909848|274877909843|replyOf
274877909849|274877909848|replyOf
274877909850|274877909844|replyOf
274877909851|274877909848|replyOf
274877909853|274877909844|replyOf
274877909854|274877909844|replyOf
274877909856|274877909855|replyOf
274877909859|274877909858|replyOf
274877909922|274877909921|replyOf
274877909923|274877909922|replyOf
274877909928|274877909927|replyOf
274877909929|274877909927|replyOf
206158433201|206158433198|replyOf
206158433203|206158433198|replyOf
206158433205|206158433198|replyOf
206158433206|206158433198|replyOf
274877909950|274877909949|replyOf
206158433355|206158433354|replyOf
206158433356|206158433355|replyOf
206158433362|206158433359|replyOf
206158433363|206158433359|replyOf
206158433364|206158433363|replyOf
206158433365|206158433363|replyOf
206158433366|206158433362|replyOf
206158433367|206158433361|replyOf
206158433368|206158433359|replyOf
274877910113|274877910112|replyOf
274877910114|274877910112|replyOf
274877910115|274877910112|replyOf
274877910121|274877910120|replyOf
