:START_ID(Person)|:END_ID(Post)|creationDate|:TYPE
8796093022357|137438953548|1288850326377|likes
6597069766775|68719476827|1286243454904|likes
73|68719476838|1278331932141|likes
153|68719476838|1283925508406|likes
4398046511220|68719476838|1280102633854|likes
4398046511333|68719476838|1285035328124|likes
6597069766753|68719476838|1286584382063|likes
6597069766775|68719476838|1286259253675|likes
8796093022248|68719476838|1290103670413|likes
4398046511146|274877907055|1290267979290|likes
4398046511146|274877907063|1290118566550|likes
4398046511220|274877907063|1289490935269|likes
4398046511333|274877907063|1286693535971|likes
6597069766753|274877907063|1290141657388|likes
2199023255629|137438953732|1281854666559|likes
2199023255787|137438953732|1290385007055|likes
8796093022248|137438953732|1289887899698|likes
8796093022300|137438953732|1287895770131|likes
6597069766701|274877907241|1289400309486|likes
2199023255787|274877907242|1287101728038|likes
6597069766701|274877907242|1289218729400|likes
8796093022248|274877907242|1286925991755|likes
2199023255787|206158430518|1284891934922|likes
102|206158430755|1287261126843|likes
238|206158430755|1286954675412|likes
2199023255580|206158430755|1289684191920|likes
2199023255629|206158430755|1283422516875|likes
4398046511225|206158430755|1289795209712|likes
4398046511351|206158430755|1286589190613|likes
6597069766672|206158430755|1282375004468|likes
8796093022390|206158430755|1285350965224|likes
102|206158430762|1286949206276|likes
238|206158430762|1286925422639|likes
2199023255580|206158430762|1289656560891|likes
2199023255629|206158430762|1283687357527|likes
4398046511225|206158430762|1289661061892|likes
4398046511351|206158430762|1286362385032|likes
6597069766672|206158430762|1282264393962|likes
8796093022390|206158430762|1285209143350|likes
102|206158430763|1287204988882|likes
2199023255612|137438954053|1284019741742|likes
2199023255580|137438954055|1281935470499|likes
2199023255612|137438954055|1283827400691|likes
2199023255629|137438954055|1290300549137|likes
2199023255767|137438954055|1274894591395|likes
4398046511225|137438954055|1283581358634|likes
4398046511351|137438954055|1282331279057|likes
6597069766708|137438954055|1285881002979|likes
8796093022452|274877907562|1287042911191|likes
2199023255616|274877907597|1288806572908|likes
