:START_ID(Post)|:END_ID(Tag)|:TYPE
137438953507|275|hasTag
137438953507|2856|hasTag
343597383716|1183|hasTag
206158430245|1183|hasTag
206158430245|3050|hasTag
206158430245|6491|hasTag
206158430460|280|hasTag
68719477242|1444|hasTag
68719477242|2903|hasTag
137438953979|975|hasTag
137438953979|1296|hasTag
137438953979|9223|hasTag
137438953979|12408|hasTag
137438953979|13768|hasTag
274877907621|1196|hasTag
343597384587|461|hasTag
343597384587|1195|hasTag
343597384605|1499|hasTag
343597384605|2097|hasTag
343597384605|2790|hasTag
343597384605|6528|hasTag
343597384605|14243|hasTag
274877908003|194|hasTag
274877908003|1990|hasTag
274877908003|1995|hasTag
274877908003|5666|hasTag
274877908003|9041|hasTag
274877908003|14374|hasTag
343597384751|1410|hasTag
68719478300|1132|hasTag
68719478300|5142|hasTag
68719478300|6378|hasTag
68719478300|6394|hasTag
68719478300|8590|hasTag
68719478399|2084|hasTag
68719478412|2084|hasTag
206158431892|2084|hasTag
68719478438|1169|hasTag
68719478438|2950|hasTag
68719478438|2973|hasTag
68719478438|5106|hasTag
68719478438|5159|hasTag
68719478441|1169|hasTag
68719478441|4975|hasTag
68719478441|5167|hasTag
68719478441|6373|hasTag
68719478441|7555|hasTag
68719478441|7919|hasTag
68719478441|9034|hasTag
68719478453|1169|hasTag
68719478453|2044|hasTag
68719478453|2912|hasTag
68719478453|9572|hasTag
68719478453|12763|hasTag
68719478453|13191|hasTag
68719478836|1339|hasTag
68719478836|2987|hasTag
68719478836|5127|hasTag
68719478905|1444|hasTag
274877909122|1444|hasTag
274877909138|1444|hasTag
343597385883|1444|hasTag
343597385883|2008|hasTag
274877909156|1444|hasTag
274877909157|564|hasTag
274877909157|976|hasTag
274877909157|1375|hasTag
274877909157|6406|hasTag
274877909157|6443|hasTag
274877909157|9146|hasTag
274877909157|9243|hasTag
274877909157|9433|hasTag
274877909171|564|hasTag
274877909171|1762|hasTag
274877909171|2973|hasTag
274877909171|6931|hasTag
274877909171|7367|hasTag
274877909188|564|hasTag
274877909188|2030|hasTag
274877909188|11237|hasTag
274877909188|11583|hasTag
274877909197|564|hasTag
274877909197|6269|hasTag
274877909197|7547|hasTag
274877909197|7558|hasTag
274877909197|7581|hasTag
274877909204|564|hasTag
