:START_ID(Place)|:END_ID(Place)|:TYPE
0|1454|isPartOf
1|1454|isPartOf
2|1455|isPartOf
3|1456|isPartOf
4|1454|isPartOf
5|1457|isPartOf
6|1456|isPartOf
7|1456|isPartOf
8|1455|isPartOf
9|1456|isPartOf
10|1456|isPartOf
11|1458|isPartOf
12|1458|isPartOf
13|1456|isPartOf
14|1456|isPartOf
15|1458|isPartOf
16|1454|isPartOf
17|1454|isPartOf
18|1454|isPartOf
19|1454|isPartOf
20|1456|isPartOf
21|1455|isPartOf
22|1455|isPartOf
23|1456|isPartOf
24|1456|isPartOf
25|1455|isPartOf
26|1455|isPartOf
27|1454|isPartOf
28|1455|isPartOf
29|1459|isPartOf
30|1458|isPartOf
31|1456|isPartOf
32|1456|isPartOf
33|1454|isPartOf
34|1458|isPartOf
35|1459|isPartOf
36|1458|isPartOf
37|1456|isPartOf
38|1456|isPartOf
39|1455|isPartOf
40|1456|isPartOf
41|1454|isPartOf
42|1456|isPartOf
43|1456|isPartOf
44|1455|isPartOf
45|1456|isPartOf
46|1454|isPartOf
47|1457|isPartOf
48|1456|isPartOf
49|1457|isPartOf
50|1456|isPartOf
51|1454|isPartOf
52|1454|isPartOf
53|1458|isPartOf
54|1454|isPartOf
55|1454|isPartOf
56|1456|isPartOf
57|1458|isPartOf
58|1454|isPartOf
59|1454|isPartOf
60|1455|isPartOf
61|1457|isPartOf
62|1459|isPartOf
63|1456|isPartOf
64|1456|isPartOf
65|1454|isPartOf
66|1458|isPartOf
67|1454|isPartOf
68|1455|isPartOf
69|1457|isPartOf
70|1457|isPartOf
71|1458|isPartOf
72|1456|isPartOf
73|1455|isPartOf
74|1455|isPartOf
75|1456|isPartOf
76|1455|isPartOf
77|1456|isPartOf
78|1456|isPartOf
79|1456|isPartOf
80|1454|isPartOf
81|1456|isPartOf
82|1454|isPartOf
83|1455|isPartOf
84|1455|isPartOf
85|1454|isPartOf
86|1456|isPartOf
87|1455|isPartOf
88|1454|isPartOf
89|1456|isPartOf
90|1455|isPartOf
91|1457|isPartOf
92|1456|isPartOf
93|1456|isPartOf
94|1454|isPartOf
95|1456|isPartOf
96|1455|isPartOf
97|1455|isPartOf
98|1454|isPartOf
99|1456|isPartOf
100|1455|isPartOf
101|1456|isPartOf
102|1455|isPartOf
103|1454|isPartOf
104|1455|isPartOf
105|1454|isPartOf
106|1456|isPartOf
107|1456|isPartOf
108|1457|isPartOf
109|1454|isPartOf
110|1455|isPartOf
111|0|isPartOf
112|0|isPartOf
113|0|isPartOf
114|0|isPartOf
115|0|isPartOf
116|0|isPartOf
117|0|isPartOf
118|0|isPartOf
119|0|isPartOf
120|0|isPartOf
121|0|isPartOf
122|0|isPartOf
123|0|isPartOf
124|0|isPartOf
125|0|isPartOf
126|0|isPartOf
127|0|isPartOf
128|0|isPartOf
129|0|isPartOf
130|0|isPartOf
131|0|isPartOf
132|0|isPartOf
133|0|isPartOf
134|0|isPartOf
135|0|isPartOf
136|0|isPartOf
137|0|isPartOf
138|0|isPartOf
139|0|isPartOf
140|0|isPartOf
141|0|isPartOf
142|0|isPartOf
143|0|isPartOf
144|0|isPartOf
145|0|isPartOf
146|0|isPartOf
147|0|isPartOf
148|0|isPartOf
149|0|isPartOf
150|0|isPartOf
151|0|isPartOf
152|0|isPartOf
153|0|isPartOf
154|0|isPartOf
155|0|isPartOf
156|0|isPartOf
157|0|isPartOf
158|0|isPartOf
159|0|isPartOf
160|0|isPartOf
161|0|isPartOf
162|0|isPartOf
163|0|isPartOf
164|0|isPartOf
165|0|isPartOf
166|0|isPartOf
167|0|isPartOf
168|0|isPartOf
169|0|isPartOf
170|0|isPartOf
171|0|isPartOf
172|0|isPartOf
173|0|isPartOf
174|0|isPartOf
175|0|isPartOf
176|0|isPartOf
177|0|isPartOf
178|0|isPartOf
179|0|isPartOf
180|0|isPartOf
181|0|isPartOf
182|0|isPartOf
183|0|isPartOf
184|0|isPartOf
185|0|isPartOf
186|0|isPartOf
187|0|isPartOf
188|0|isPartOf
189|0|isPartOf
190|0|isPartOf
191|0|isPartOf
192|0|isPartOf
193|0|isPartOf
194|0|isPartOf
195|0|isPartOf
196|0|isPartOf
197|0|isPartOf
198|0|isPartOf
199|0|isPartOf
200|0|isPartOf
201|0|isPartOf
202|0|isPartOf
203|0|isPartOf
204|0|isPartOf
205|0|isPartOf
206|0|isPartOf
207|0|isPartOf
208|0|isPartOf
209|0|isPartOf
210|0|isPartOf
211|0|isPartOf
212|0|isPartOf
213|0|isPartOf
214|0|isPartOf
215|0|isPartOf
216|0|isPartOf
217|0|isPartOf
218|0|isPartOf
219|0|isPartOf
220|0|isPartOf
221|0|isPartOf
222|0|isPartOf
223|0|isPartOf
224|0|isPartOf
225|0|isPartOf
226|0|isPartOf
227|0|isPartOf
228|0|isPartOf
229|0|isPartOf
230|0|isPartOf
231|0|isPartOf
232|0|isPartOf
233|0|isPartOf
234|0|isPartOf
235|0|isPartOf
236|0|isPartOf
237|0|isPartOf
238|0|isPartOf
239|0|isPartOf
240|0|isPartOf
241|0|isPartOf
242|0|isPartOf
243|0|isPartOf
244|0|isPartOf
245|0|isPartOf
246|0|isPartOf
247|0|isPartOf
248|0|isPartOf
249|0|isPartOf
250|0|isPartOf
251|0|isPartOf
252|0|isPartOf
253|0|isPartOf
254|0|isPartOf
255|0|isPartOf
256|0|isPartOf
257|0|isPartOf
258|0|isPartOf
259|0|isPartOf
260|0|isPartOf
261|0|isPartOf
262|0|isPartOf
263|0|isPartOf
264|0|isPartOf
265|0|isPartOf
266|0|isPartOf
267|0|isPartOf
268|0|isPartOf
269|0|isPartOf
270|0|isPartOf
271|0|isPartOf
272|0|isPartOf
273|0|isPartOf
274|0|isPartOf
275|0|isPartOf
276|0|isPartOf
277|0|isPartOf
278|0|isPartOf
279|0|isPartOf
280|0|isPartOf
281|0|isPartOf
282|0|isPartOf
283|0|isPartOf
284|0|isPartOf
285|0|isPartOf
286|0|isPartOf
287|0|isPartOf
288|0|isPartOf
289|0|isPartOf
290|0|isPartOf
291|0|isPartOf
292|0|isPartOf
293|0|isPartOf
294|0|isPartOf
295|0|isPartOf
296|0|isPartOf
297|0|isPartOf
298|0|isPartOf
299|0|isPartOf
300|0|isPartOf
301|0|isPartOf
302|0|isPartOf
303|0|isPartOf
304|0|isPartOf
305|0|isPartOf
306|0|isPartOf
307|0|isPartOf
308|0|isPartOf
309|0|isPartOf
310|1|isPartOf
311|1|isPartOf
312|1|isPartOf
313|1|isPartOf
314|1|isPartOf
315|1|isPartOf
316|1|isPartOf
317|1|isPartOf
318|1|isPartOf
319|1|isPartOf
320|1|isPartOf
321|1|isPartOf
322|1|isPartOf
323|1|isPartOf
324|1|isPartOf
325|1|isPartOf
326|1|isPartOf
327|1|isPartOf
328|1|isPartOf
329|1|isPartOf
330|1|isPartOf
331|1|isPartOf
332|1|isPartOf
333|1|isPartOf
334|1|isPartOf
335|1|isPartOf
336|1|isPartOf
337|1|isPartOf
338|1|isPartOf
339|1|isPartOf
340|1|isPartOf
341|1|isPartOf
