:START_ID(Comment)|:END_ID(Person)|:TYPE
206158430246|4398046511146|hasCreator
206158430247|153|hasCreator
206158430248|4398046511146|hasCreator
206158430249|2199023255689|hasCreator
206158430250|4398046511146|hasCreator
206158430251|153|hasCreator
206158430252|4398046511146|hasCreator
206158430253|153|hasCreator
206158430254|4398046511146|hasCreator
206158430255|73|hasCreator
206158430256|73|hasCreator
206158430257|2199023255689|hasCreator
206158430258|2199023255689|hasCreator
206158430259|73|hasCreator
206158430260|73|hasCreator
206158430261|2199023255689|hasCreator
206158430262|4398046511146|hasCreator
206158430263|153|hasCreator
206158430264|73|hasCreator
206158430461|2199023255787|hasCreator
206158430462|2199023255693|hasCreator
206158430463|2199023255629|hasCreator
206158430464|2199023255629|hasCreator
206158430465|6597069766701|hasCreator
206158430466|6597069766701|hasCreator
206158430467|2199023255693|hasCreator
137438953980|4398046511225|hasCreator
137438953981|2199023255612|hasCreator
137438953982|2199023255612|hasCreator
137438953983|4398046511351|hasCreator
137438953984|2199023255612|hasCreator
137438953985|2199023255612|hasCreator
137438953986|238|hasCreator
137438953987|2199023255612|hasCreator
274877907622|6597069766708|hasCreator
274877907623|4398046511316|hasCreator
274877907624|4398046511316|hasCreator
274877907625|4398046511316|hasCreator
274877907626|4398046511225|hasCreator
274877907627|4398046511333|hasCreator
274877907628|6597069766708|hasCreator
274877907629|4398046511225|hasCreator
274877907630|4398046511225|hasCreator
274877907631|4398046511333|hasCreator
274877907632|4398046511225|hasCreator
274877907633|4398046511333|hasCreator
343597384588|2199023255746|hasCreator
343597384589|6597069766794|hasCreator
343597384590|8796093022404|hasCreator
343597384591|102|hasCreator
343597384592|6597069766794|hasCreator
343597384593|8796093022404|hasCreator
343597384594|6597069766660|hasCreator
343597384595|2199023255746|hasCreator
343597384596|6597069766769|hasCreator
343597384597|2199023255746|hasCreator
343597384598|6597069766769|hasCreator
343597384599|8796093022404|hasCreator
343597384600|2199023255746|hasCreator
343597384601|102|hasCreator
343597384602|6597069766794|hasCreator
343597384603|6597069766769|hasCreator
343597384604|143|hasCreator
343597384606|6597069766794|hasCreator
343597384607|8796093022357|hasCreator
343597384608|6597069766794|hasCreator
274877908004|2199023255779|hasCreator
274877908005|102|hasCreator
274877908006|8796093022363|hasCreator
274877908007|6597069766861|hasCreator
274877908008|8796093022363|hasCreator
274877908009|150|hasCreator
274877908010|6597069766672|hasCreator
274877908011|150|hasCreator
274877908012|102|hasCreator
274877908013|2199023255713|hasCreator
274877908014|2199023255779|hasCreator
343597384752|4398046511292|hasCreator
343597384753|4398046511268|hasCreator
343597384754|8796093022404|hasCreator
343597384755|238|hasCreator
343597384756|136|hasCreator
343597384757|2199023255629|hasCreator
343597384758|4398046511292|hasCreator
343597384759|8796093022239|hasCreator
343597384760|2199023255629|hasCreator
343597384761|41|hasCreator
343597384762|4398046511292|hasCreator
343597384763|136|hasCreator
343597384764|8796093022404|hasCreator
343597384765|136|hasCreator
343597384766|238|hasCreator
343597384767|41|hasCreator
343597384768|4398046511292|hasCreator
343597384769|2199023255629|hasCreator
343597384770|238|hasCreator
68719478301|143|hasCreator
68719478302|143|hasCreator
68719478303|143|hasCreator
68719478304|143|hasCreator
68719478305|143|hasCreator
68719478306|143|hasCreator
68719478400|143|hasCreator
68719478401|228|hasCreator
68719478402|228|hasCreator
68719478403|228|hasCreator
68719478404|2199023255746|hasCreator
68719478405|143|hasCreator
68719478406|228|hasCreator
68719478407|228|hasCreator
68719478408|228|hasCreator
68719478409|2199023255746|hasCreator
68719478410|143|hasCreator
68719478411|2199023255746|hasCreator
68719478413|143|hasCreator
68719478414|143|hasCreator
68719478415|143|hasCreator
68719478416|143|hasCreator
68719478417|143|hasCreator
68719478418|143|hasCreator
68719478419|143|hasCreator
206158431893|228|hasCreator
206158431894|4398046511316|hasCreator
206158431895|4398046511146|hasCreator
206158431896|143|hasCreator
206158431897|2199023255746|hasCreator
206158431898|2199023255753|hasCreator
206158431899|4398046511105|hasCreator
206158431900|2199023255767|hasCreator
206158431901|4398046511268|hasCreator
206158431902|2199023255746|hasCreator
206158431903|2199023255767|hasCreator
206158431904|228|hasCreator
206158431905|228|hasCreator
206158431906|4398046511321|hasCreator
206158431907|4398046511268|hasCreator
206158431908|4398046511316|hasCreator
206158431909|2199023255746|hasCreator
68719478439|143|hasCreator
68719478440|2199023255753|hasCreator
68719478442|228|hasCreator
68719478443|2199023255746|hasCreator
68719478444|2199023255753|hasCreator
68719478445|228|hasCreator
68719478446|2199023255767|hasCreator
68719478447|143|hasCreator
68719478448|2199023255746|hasCreator
68719478449|2199023255746|hasCreator
68719478450|2199023255767|hasCreator
68719478451|2199023255753|hasCreator
68719478452|143|hasCreator
68719478454|228|hasCreator
68719478455|76|hasCreator
68719478456|228|hasCreator
68719478457|228|hasCreator
68719478458|228|hasCreator
68719478459|228|hasCreator
68719478460|76|hasCreator
68719478461|228|hasCreator
68719478462|76|hasCreator
68719478463|76|hasCreator
68719478464|76|hasCreator
68719478465|228|hasCreator
68719478466|228|hasCreator
68719478467|76|hasCreator
68719478468|76|hasCreator
68719478837|2199023255615|hasCreator
68719478838|2199023255615|hasCreator
