:START_ID(Comment)|:END_ID(Place)|:TYPE
206158430246|60|isLocatedIn
206158430247|96|isLocatedIn
206158430248|60|isLocatedIn
206158430249|57|isLocatedIn
206158430250|60|isLocatedIn
206158430251|96|isLocatedIn
206158430252|60|isLocatedIn
206158430253|96|isLocatedIn
206158430254|60|isLocatedIn
206158430255|1|isLocatedIn
206158430256|1|isLocatedIn
206158430257|69|isLocatedIn
206158430258|69|isLocatedIn
206158430259|101|isLocatedIn
206158430260|1|isLocatedIn
206158430261|67|isLocatedIn
206158430262|29|isLocatedIn
206158430263|96|isLocatedIn
206158430264|1|isLocatedIn
206158430461|51|isLocatedIn
206158430462|1|isLocatedIn
206158430463|50|isLocatedIn
206158430464|50|isLocatedIn
206158430465|90|isLocatedIn
206158430466|90|isLocatedIn
206158430467|1|isLocatedIn
137438953980|106|isLocatedIn
137438953981|50|isLocatedIn
137438953982|50|isLocatedIn
137438953983|23|isLocatedIn
137438953984|50|isLocatedIn
137438953985|50|isLocatedIn
137438953986|105|isLocatedIn
137438953987|50|isLocatedIn
274877907622|52|isLocatedIn
274877907623|106|isLocatedIn
274877907624|106|isLocatedIn
274877907625|106|isLocatedIn
274877907626|106|isLocatedIn
274877907627|99|isLocatedIn
274877907628|52|isLocatedIn
274877907629|106|isLocatedIn
274877907630|106|isLocatedIn
274877907631|99|isLocatedIn
274877907632|106|isLocatedIn
274877907633|99|isLocatedIn
343597384588|84|isLocatedIn
343597384589|55|isLocatedIn
343597384590|79|isLocatedIn
343597384591|84|isLocatedIn
343597384592|55|isLocatedIn
343597384593|79|isLocatedIn
343597384594|48|isLocatedIn
343597384595|84|isLocatedIn
343597384596|0|isLocatedIn
343597384597|84|isLocatedIn
343597384598|0|isLocatedIn
343597384599|79|isLocatedIn
343597384600|84|isLocatedIn
343597384601|84|isLocatedIn
343597384602|55|isLocatedIn
343597384603|0|isLocatedIn
343597384604|78|isLocatedIn
343597384606|55|isLocatedIn
343597384607|75|isLocatedIn
343597384608|55|isLocatedIn
274877908004|1|isLocatedIn
274877908005|84|isLocatedIn
274877908006|96|isLocatedIn
274877908007|1|isLocatedIn
274877908008|96|isLocatedIn
274877908009|53|isLocatedIn
274877908010|28|isLocatedIn
274877908011|53|isLocatedIn
274877908012|84|isLocatedIn
274877908013|0|isLocatedIn
274877908014|1|isLocatedIn
343597384752|50|isLocatedIn
343597384753|50|isLocatedIn
343597384754|79|isLocatedIn
343597384755|101|isLocatedIn
343597384756|56|isLocatedIn
343597384757|50|isLocatedIn
343597384758|50|isLocatedIn
343597384759|50|isLocatedIn
343597384760|50|isLocatedIn
343597384761|0|isLocatedIn
343597384762|50|isLocatedIn
343597384763|56|isLocatedIn
343597384764|79|isLocatedIn
343597384765|56|isLocatedIn
343597384766|105|isLocatedIn
343597384767|0|isLocatedIn
343597384768|50|isLocatedIn
343597384769|50|isLocatedIn
343597384770|105|isLocatedIn
68719478301|78|isLocatedIn
68719478302|110|isLocatedIn
68719478303|78|isLocatedIn
68719478304|19|isLocatedIn
68719478305|78|isLocatedIn
68719478306|78|isLocatedIn
68719478400|78|isLocatedIn
68719478401|76|isLocatedIn
68719478402|76|isLocatedIn
68719478403|76|isLocatedIn
68719478404|84|isLocatedIn
68719478405|78|isLocatedIn
68719478406|76|isLocatedIn
68719478407|76|isLocatedIn
68719478408|76|isLocatedIn
68719478409|84|isLocatedIn
68719478410|78|isLocatedIn
68719478411|84|isLocatedIn
68719478413|78|isLocatedIn
68719478414|78|isLocatedIn
68719478415|78|isLocatedIn
68719478416|78|isLocatedIn
68719478417|78|isLocatedIn
68719478418|78|isLocatedIn
68719478419|78|isLocatedIn
206158431893|76|isLocatedIn
206158431894|106|isLocatedIn
206158431895|60|isLocatedIn
206158431896|78|isLocatedIn
206158431897|84|isLocatedIn
206158431898|106|isLocatedIn
206158431899|78|isLocatedIn
206158431900|88|isLocatedIn
206158431901|50|isLocatedIn
206158431902|84|isLocatedIn
206158431903|88|isLocatedIn
206158431904|76|isLocatedIn
206158431905|76|isLocatedIn
206158431906|81|isLocatedIn
206158431907|50|isLocatedIn
206158431908|106|isLocatedIn
206158431909|84|isLocatedIn
68719478439|78|isLocatedIn
68719478440|106|isLocatedIn
68719478442|76|isLocatedIn
68719478443|84|isLocatedIn
68719478444|106|isLocatedIn
68719478445|76|isLocatedIn
68719478446|88|isLocatedIn
68719478447|78|isLocatedIn
68719478448|84|isLocatedIn
68719478449|84|isLocatedIn
68719478450|88|isLocatedIn
68719478451|106|isLocatedIn
68719478452|78|isLocatedIn
68719478454|76|isLocatedIn
68719478455|98|isLocatedIn
68719478456|76|isLocatedIn
68719478457|76|isLocatedIn
68719478458|76|isLocatedIn
68719478459|76|isLocatedIn
68719478460|98|isLocatedIn
68719478461|76|isLocatedIn
68719478462|98|isLocatedIn
68719478463|98|isLocatedIn
68719478464|98|isLocatedIn
68719478465|76|isLocatedIn
68719478466|76|isLocatedIn
68719478467|98|isLocatedIn
68719478468|98|isLocatedIn
68719478837|50|isLocatedIn
68719478838|50|isLocatedIn
68719478839|50|isLocatedIn
68719478840|50|isLocatedIn
68719478841|78|isLocatedIn
68719478842|44|isLocatedIn
68719478843|78|isLocatedIn
68719478844|78|isLocatedIn
68719478845|50|isLocatedIn
68719478846|78|isLocatedIn
68719478847|50|isLocatedIn
68719478848|78|isLocatedIn
68719478849|50|isLocatedIn
68719478850|50|isLocatedIn
68719478906|78|isLocatedIn
68719478907|78|isLocatedIn
68719478908|78|isLocatedIn
68719478909|0|isLocatedIn
68719478910|0|isLocatedIn
68719478911|53|isLocatedIn
68719478912|78|isLocatedIn
68719478913|53|isLocatedIn
274877909123|85|isLocatedIn
274877909124|70|isLocatedIn
274877909125|85|isLocatedIn
274877909126|0|isLocatedIn
274877909127|53|isLocatedIn
274877909128|23|isLocatedIn
274877909129|51|isLocatedIn
274877909130|0|isLocatedIn
274877909131|82|isLocatedIn
274877909132|1|isLocatedIn
274877909133|0|isLocatedIn
274877909134|99|isLocatedIn
274877909135|0|isLocatedIn
274877909136|70|isLocatedIn
274877909137|1|isLocatedIn
274877909139|77|isLocatedIn
274877909140|51|isLocatedIn
274877909141|4|isLocatedIn
274877909142|77|isLocatedIn
274877909143|51|isLocatedIn
274877909144|0|isLocatedIn
274877909145|78|isLocatedIn
274877909146|0|isLocatedIn
343597385884|1|isLocatedIn
343597385885|55|isLocatedIn
343597385886|0|isLocatedIn
343597385887|85|isLocatedIn
343597385888|54|isLocatedIn
343597385889|78|isLocatedIn
343597385890|85|isLocatedIn
343597385891|1|isLocatedIn
274877909158|0|isLocatedIn
274877909159|56|isLocatedIn
274877909160|1|isLocatedIn
274877909161|78|isLocatedIn
274877909162|0|isLocatedIn
274877909163|82|isLocatedIn
274877909164|1|isLocatedIn
274877909165|54|isLocatedIn
274877909166|0|isLocatedIn
274877909167|55|isLocatedIn
274877909168|56|isLocatedIn
274877909169|54|isLocatedIn
274877909170|99|isLocatedIn
274877909172|1|isLocatedIn
274877909173|47|isLocatedIn
274877909174|51|isLocatedIn
274877909175|55|isLocatedIn
274877909176|53|isLocatedIn
274877909177|55|isLocatedIn
274877909178|51|isLocatedIn
274877909179|85|isLocatedIn
274877909180|82|isLocatedIn
274877909181|1|isLocatedIn
274877909182|0|isLocatedIn
274877909183|0|isLocatedIn
274877909184|4|isLocatedIn
274877909185|1|isLocatedIn
274877909186|0|isLocatedIn
274877909187|99|isLocatedIn
274877909189|99|isLocatedIn
274877909190|0|isLocatedIn
274877909191|1|isLocatedIn
274877909192|0|isLocatedIn
274877909193|54|isLocatedIn
274877909194|0|isLocatedIn
274877909195|1|isLocatedIn
274877909196|23|isLocatedIn
274877909198|23|isLocatedIn
274877909199|99|isLocatedIn
274877909200|0|isLocatedIn
274877909201|0|isLocatedIn
274877909202|51|isLocatedIn
274877909203|53|isLocatedIn
274877909205|54|isLocatedIn
274877909206|56|isLocatedIn
206158432666|58|isLocatedIn
206158432667|1|isLocatedIn
206158432668|88|isLocatedIn
206158432669|88|isLocatedIn
206158432670|1|isLocatedIn
206158432671|88|isLocatedIn
206158432672|1|isLocatedIn
206158432673|0|isLocatedIn
206158432674|58|isLocatedIn
274877909515|105|isLocatedIn
274877909516|78|isLocatedIn
206158432783|31|isLocatedIn
206158432784|50|isLocatedIn
206158432785|109|isLocatedIn
206158432786|92|isLocatedIn
206158432787|106|isLocatedIn
206158432788|52|isLocatedIn
206158432789|50|isLocatedIn
206158432790|109|isLocatedIn
206158432791|78|isLocatedIn
206158432792|96|isLocatedIn
206158432793|0|isLocatedIn
206158432794|96|isLocatedIn
206158432795|53|isLocatedIn
206158432796|50|isLocatedIn
206158432797|98|isLocatedIn
206158432798|50|isLocatedIn
206158432799|106|isLocatedIn
206158432800|0|isLocatedIn
206158432801|0|isLocatedIn
206158432802|99|isLocatedIn
274877909540|0|isLocatedIn
274877909541|0|isLocatedIn
274877909542|1|isLocatedIn
274877909543|0|isLocatedIn
274877909544|0|isLocatedIn
274877909545|0|isLocatedIn
274877909546|0|isLocatedIn
274877909547|0|isLocatedIn
274877909548|50|isLocatedIn
274877909549|0|isLocatedIn
274877909550|0|isLocatedIn
274877909551|21|isLocatedIn
274877909552|0|isLocatedIn
