:START_ID(Person)|:END_ID(Person)|creationDate|:TYPE
4398046511192|4398046511325|1278777892244|knows
4398046511192|6597069766769|1280169318754|knows
4398046511192|6597069766794|1282684718728|knows
4398046511192|6597069766861|1282718610491|knows
4398046511192|8796093022232|1288005054276|knows
4398046511192|8796093022404|1285751128780|knows
6597069766746|6597069766775|1281669859209|knows
6597069766746|10995116277794|1290112822743|knows
2199023255711|4398046511146|1277035126396|knows
2199023255711|4398046511220|1278611235632|knows
2199023255711|4398046511333|1277697920776|knows
2199023255711|6597069766660|1281782688946|knows
2199023255711|6597069766753|1283911254722|knows
2199023255711|6597069766775|1283012891202|knows
2199023255711|8796093022248|1284415383392|knows
2199023255711|8796093022357|1287547505016|knows
4398046511124|6597069766701|1279321450011|knows
4398046511124|8796093022248|1283672315323|knows
4398046511124|8796093022300|1284291345329|knows
4398046511124|8796093022301|1285234251369|knows
2199023255634|4398046511113|1278536386093|knows
4398046511220|4398046511239|1279996793849|knows
4398046511220|4398046511327|1277824333497|knows
4398046511220|6597069766722|1281102270903|knows
4398046511220|6597069766775|1283079783463|knows
4398046511220|6597069766786|1280802830297|knows
4398046511220|8796093022300|1284777222535|knows
4398046511220|8796093022320|1287569943159|knows
4398046511220|10995116277918|1289485269403|knows
4398046511256|6597069766769|1279995596678|knows
195|4398046511327|1274774972545|knows
195|10995116277918|1290455852301|knows
195|10995116277992|1289454260761|knows
6597069766763|10995116277918|1290047783316|knows
4398046511268|4398046511351|1276020847027|knows
4398046511268|6597069766672|1279902532428|knows
4398046511268|6597069766708|1281453863842|knows
4398046511268|8796093022248|1284343248548|knows
4398046511268|8796093022390|1283291102793|knows
4398046511268|8796093022404|1287752917964|knows
4398046511268|10995116277992|1290384712789|knows
4398046511343|8796093022452|1285369522380|knows
4398046511343|10995116277891|1289667915683|knows
6597069766759|8796093022390|1284007485033|knows
6597069766759|10995116277918|1289175557080|knows
6597069766812|8796093022390|1284399808975|knows
50|10995116277918|1289052824053|knows
2199023255730|2199023255742|1271946494396|knows
2199023255730|6597069766861|1284104285219|knows
4398046511105|4398046511333|1278396764016|knows
4398046511105|6597069766660|1281136874764|knows
4398046511105|6597069766769|1280214117688|knows
4398046511105|6597069766794|1283005223528|knows
4398046511105|8796093022357|1288468224402|knows
4398046511105|8796093022404|1287110431847|knows
4398046511105|10995116277891|1288174467745|knows
4398046511105|10995116277992|1289591802357|knows
4398046511315|4398046511333|1276992260410|knows
4398046511315|6597069766786|1282900658035|knows
8796093022239|8796093022357|1288572991986|knows
8796093022239|8796093022414|1285411231852|knows
2199023255767|2199023255779|1271407241271|knows
2199023255767|4398046511109|1273462326048|knows
2199023255767|4398046511268|1273228064920|knows
2199023255767|4398046511297|1273781716795|knows
2199023255767|6597069766672|1281367520352|knows
2199023255767|6597069766746|1280934257302|knows
2199023255767|6597069766769|1279839963540|knows
2199023255767|6597069766861|1282996824952|knows
2199023255767|6597069766896|1283307439386|knows
2199023255767|8796093022232|1288945956251|knows
2199023255767|8796093022248|1285226496933|knows
2199023255767|8796093022357|1288204644777|knows
2199023255767|8796093022363|1282958661224|knows
2199023255767|10995116278009|1288990737112|knows
4398046511224|4398046511333|1278522129977|knows
4398046511224|6597069766660|1281202842666|knows
4398046511224|8796093022357|1288457524939|knows
4398046511224|10995116277891|1288383131680|knows
4398046511224|10995116277918|1289196860050|knows
2199023255612|2199023255629|1273344828103|knows
2199023255612|4398046511268|1272916255358|knows
2199023255612|4398046511292|1275111717969|knows
2199023255612|8796093022232|1289048995055|knows
2199023255612|8796093022239|1285006062446|knows
2199023255612|8796093022404|1287963913873|knows
2199023255621|2199023255629|1270678946817|knows
2199023255621|4398046511231|1273134830405|knows
8796093022404|8796093022414|1287077522693|knows
8796093022404|10995116277891|1288090013011|knows
108|2199023255629|1268458741063|knows
108|4398046511327|1274806287492|knows
234|2199023255746|1269495388733|knows
234|6597069766794|1281561574637|knows
234|6597069766861|1283245837009|knows
234|10995116277918|1290336118914|knows
8796093022222|8796093022252|1284627727271|knows
8796093022222|10995116277891|1289120722077|knows
10995116277794|10995116277937|1290560261044|knows
85|6597069766769|1279918844038|knows
2199023255753|10995116277992|1289408924858|knows
102|143|1265333297464|knows
102|228|1268755084867|knows
102|2199023255580|1272504473458|knows
102|2199023255746|1269080969633|knows
102|2199023255753|1271097260898|knows
102|2199023255767|1270240536264|knows
102|4398046511105|1278342969553|knows
102|4398046511113|1279237022866|knows
102|4398046511146|1278016259235|knows
102|4398046511268|1274454154114|knows
102|4398046511316|1277282008059|knows
102|4398046511321|1276159212262|knows
